GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Food Ordering Frontend,com.myapp.ui.restaurant,RestaurantDetailsController.CartItem,0,80,1,3,0,27,1,15,0,14
Food Ordering Frontend,com.myapp.ui.restaurant,RestaurantDetailsController.Restaurant,0,88,0,0,0,27,0,22,0,22
Food Ordering Frontend,com.myapp.ui.restaurant,RestaurantListController.RestaurantListCell,24,179,7,7,10,33,9,7,2,4
Food Ordering Frontend,com.myapp.ui.order.internal,TextReceiptExporter,384,0,14,0,56,0,11,0,4,0
Food Ordering Frontend,com.myapp.ui.admin,AdminDashboardController.OrderData,27,36,0,0,7,13,7,6,7,6
Food Ordering Frontend,com.myapp.ui.admin,AdminDashboardController.RestaurantData,27,36,0,0,7,13,7,6,7,6
Food Ordering Frontend,com.myapp.ui.admin,AdminDashboardController.ReportData,33,0,0,0,11,0,7,0,7,0
Food Ordering Frontend,com.myapp.ui.admin,AdminDashboardController.TransactionData,27,36,0,0,7,13,7,6,7,6
Food Ordering Frontend,com.myapp.ui.admin,AdminDashboardController,115,1145,18,48,43,196,25,49,11,30
Food Ordering Frontend,com.myapp.ui.admin,AdminDashboardController.UserData,33,30,0,0,9,11,9,4,9,4
